N,itm,Date,u,v
77,77,2025-10-24 22:30:00,-0.0,-0.01
78,78,2025-10-24 23:30:00,-0.01,-0.01
79,79,2025-10-25 00:30:00,-0.01,-0.01
80,80,2025-10-25 01:30:00,-0.01,-0.02
81,81,2025-10-25 02:30:00,-0.0,-0.02
82,82,2025-10-25 03:30:00,0.0,-0.02
83,83,2025-10-25 04:30:00,0.01,-0.03
84,84,2025-10-25 05:30:00,0.01,-0.04
85,85,2025-10-25 06:30:00,0.01,-0.04
86,86,2025-10-25 07:30:00,0.0,-0.04
87,87,2025-10-25 08:30:00,0.0,-0.04
88,88,2025-10-25 09:30:00,0.0,-0.04
89,89,2025-10-25 10:30:00,0.0,-0.03
90,90,2025-10-25 11:30:00,0.0,-0.02
91,91,2025-10-25 12:30:00,0.0,-0.02
92,92,2025-10-25 13:30:00,0.01,-0.02
93,93,2025-10-25 14:30:00,0.01,-0.01
94,94,2025-10-25 15:30:00,0.01,-0.01
95,95,2025-10-25 16:30:00,0.01,-0.0
96,96,2025-10-25 17:30:00,0.01,0.0
97,97,2025-10-25 18:30:00,0.01,0.01
98,98,2025-10-25 19:30:00,0.01,0.01
99,99,2025-10-25 20:30:00,0.0,0.02
100,100,2025-10-25 21:30:00,-0.0,0.02
101,101,2025-10-25 22:30:00,-0.01,0.01
102,102,2025-10-25 23:30:00,-0.01,0.01
103,103,2025-10-26 00:30:00,-0.01,0.01
104,104,2025-10-26 01:30:00,-0.01,0.0
105,105,2025-10-26 02:30:00,-0.01,-0.0
106,106,2025-10-26 03:30:00,-0.0,-0.01
107,107,2025-10-26 04:30:00,-0.0,-0.01
108,108,2025-10-26 05:30:00,0.0,-0.01
109,109,2025-10-26 06:30:00,0.0,-0.01
110,110,2025-10-26 07:30:00,0.0,-0.01
111,111,2025-10-26 08:30:00,0.0,-0.01
112,112,2025-10-26 09:30:00,0.0,-0.01
113,113,2025-10-26 10:30:00,0.0,-0.02
114,114,2025-10-26 11:30:00,0.0,-0.01
115,115,2025-10-26 12:30:00,0.01,-0.01
116,116,2025-10-26 13:30:00,0.01,-0.01
117,117,2025-10-26 14:30:00,0.02,-0.01
118,118,2025-10-26 15:30:00,0.02,-0.0
119,119,2025-10-26 16:30:00,0.02,0.0
120,120,2025-10-26 17:30:00,0.02,0.0
121,121,2025-10-26 18:30:00,0.01,0.01
122,122,2025-10-26 19:30:00,0.01,0.01
123,123,2025-10-26 20:30:00,0.01,0.02
124,124,2025-10-26 21:30:00,0.0,0.02
125,125,2025-10-26 22:30:00,-0.0,0.02
126,126,2025-10-26 23:30:00,-0.0,0.02
127,127,2025-10-27 00:30:00,-0.01,0.02
128,128,2025-10-27 01:30:00,-0.01,0.01
129,129,2025-10-27 02:30:00,-0.01,-0.0
130,130,2025-10-27 03:30:00,-0.01,-0.01
131,131,2025-10-27 04:30:00,-0.01,-0.02
132,132,2025-10-27 05:30:00,-0.0,-0.03
133,133,2025-10-27 06:30:00,-0.0,-0.04
134,134,2025-10-27 07:30:00,-0.0,-0.04
135,135,2025-10-27 08:30:00,-0.01,-0.04
136,136,2025-10-27 09:30:00,-0.01,-0.04
137,137,2025-10-27 10:30:00,-0.0,-0.05
138,138,2025-10-27 11:30:00,-0.0,-0.05
139,139,2025-10-27 12:30:00,0.0,-0.05
140,140,2025-10-27 13:30:00,0.01,-0.05
141,141,2025-10-27 14:30:00,0.01,-0.05
142,142,2025-10-27 15:30:00,0.02,-0.04
143,143,2025-10-27 16:30:00,0.02,-0.03
144,144,2025-10-27 17:30:00,0.02,-0.02
145,145,2025-10-27 18:30:00,0.02,-0.0
146,146,2025-10-27 19:30:00,0.02,0.01
147,147,2025-10-27 20:30:00,0.01,0.01
148,148,2025-10-27 21:30:00,0.0,0.01
149,149,2025-10-27 22:30:00,-0.01,0.02
150,150,2025-10-27 23:30:00,-0.02,0.02
151,151,2025-10-28 00:30:00,-0.02,0.02
152,152,2025-10-28 01:30:00,-0.02,0.02
153,153,2025-10-28 02:30:00,-0.01,0.02
154,154,2025-10-28 03:30:00,-0.01,0.01
155,155,2025-10-28 04:30:00,-0.01,0.0
156,156,2025-10-28 05:30:00,-0.01,0.0
157,157,2025-10-28 06:30:00,-0.01,0.0
158,158,2025-10-28 07:30:00,-0.0,0.01
159,159,2025-10-28 08:30:00,0.0,0.01
160,160,2025-10-28 09:30:00,0.01,0.02
161,161,2025-10-28 10:30:00,0.01,0.03
162,162,2025-10-28 11:30:00,0.01,0.02
163,163,2025-10-28 12:30:00,0.0,0.02
164,164,2025-10-28 13:30:00,0.0,0.02
165,165,2025-10-28 14:30:00,-0.0,0.02
166,166,2025-10-28 15:30:00,0.0,0.02
167,167,2025-10-28 16:30:00,0.0,0.02
168,168,2025-10-28 17:30:00,0.0,0.02
169,169,2025-10-28 18:30:00,0.0,0.02
170,170,2025-10-28 19:30:00,-0.0,0.02
171,171,2025-10-28 20:30:00,-0.0,0.02
172,172,2025-10-28 21:30:00,-0.0,0.03
173,173,2025-10-28 22:30:00,-0.0,0.04
174,174,2025-10-28 23:30:00,-0.0,0.04
175,175,2025-10-29 00:30:00,-0.0,0.05
176,176,2025-10-29 01:30:00,-0.01,0.05
177,177,2025-10-29 02:30:00,-0.01,0.04
178,178,2025-10-29 03:30:00,-0.01,0.03
179,179,2025-10-29 04:30:00,-0.02,0.02
180,180,2025-10-29 05:30:00,-0.02,0.01
181,181,2025-10-29 06:30:00,-0.01,-0.01
182,182,2025-10-29 07:30:00,-0.01,-0.02
183,183,2025-10-29 08:30:00,-0.01,-0.02
184,184,2025-10-29 09:30:00,-0.02,-0.03
185,185,2025-10-29 10:30:00,-0.02,-0.03
186,186,2025-10-29 11:30:00,-0.01,-0.03
187,187,2025-10-29 12:30:00,-0.01,-0.03
188,188,2025-10-29 13:30:00,-0.01,-0.03
189,189,2025-10-29 14:30:00,-0.0,-0.03
190,190,2025-10-29 15:30:00,0.0,-0.03
191,191,2025-10-29 16:30:00,0.02,-0.03
192,192,2025-10-29 17:30:00,0.03,-0.02
193,193,2025-10-29 18:30:00,0.03,-0.01
194,194,2025-10-29 19:30:00,0.03,0.0
195,195,2025-10-29 20:30:00,0.02,0.01
196,196,2025-10-29 21:30:00,0.02,0.01
197,197,2025-10-29 22:30:00,0.01,0.01
198,198,2025-10-29 23:30:00,-0.0,0.01
